idDeputato,idGruppo,DisegnidiLegge,InterrogazioniParlamentari,InterpellanzeParlamentari,Mozioni,Ordinidelgiorno,DisegnidiLegge_co,InterrogazioniParlamentari_co,InterpellanzeParlamentari_co,Mozioni_co,Ordinidelgiorno_co,uriDeputato,nome,collegio,nomeGruppo
32,196,11,13,1,2,2,19,2,1,8,12,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=32,On. Cracolici Antonello,Palermo,Partito Democratico (PD)
692,196,14,5,1,3,2,18,0,1,14,8,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=692,On. Laccoto Giuseppe,Messina,Partito Democratico (PD)
695,196,2,10,0,1,4,1,0,0,0,4,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=695,On. Apprendi Giuseppe,Palermo,Partito Democratico (PD)
713,196,19,0,0,1,12,34,13,3,25,32,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=713,On. Gucciardi Baldassare,Trapani,Partito Democratico (PD)
720,196,15,46,2,1,9,30,5,2,17,16,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=720,On. Panepinto Giovanni,Agrigento,Partito Democratico (PD)
729,196,13,46,1,2,9,46,44,6,23,32,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=729,On. Ruggirello Paolo,Trapani,Partito Democratico (PD)
73,196,4,4,0,2,2,24,20,1,23,15,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=73,On. Nicotra Raffaele Giuseppe,Catania,Partito Democratico (PD)
764,196,7,4,1,3,12,32,0,0,14,34,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=764,On. Lupo Giuseppe,Palermo,Partito Democratico (PD)
767,196,19,10,0,1,2,36,2,0,16,22,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=767,On. Marziano Bruno,Siracusa,Partito Democratico (PD)
816,196,7,25,3,9,9,30,4,2,26,26,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=816,On. Alloro Mario,Enna,Partito Democratico (PD)
817,196,8,8,0,4,6,70,15,0,27,32,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=817,On. Anselmo Alice,Regionale,Partito Democratico (PD)
818,196,6,27,0,6,0,42,6,0,21,24,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=818,On. Arancio Giuseppe Concetto,Caltanissetta,Partito Democratico (PD)
820,196,17,29,4,4,4,36,3,1,17,17,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=820,On. Barbagallo Anthony Emanuele,Catania,Partito Democratico (PD)
825,196,9,44,3,6,6,40,9,1,26,29,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=825,On. Cirone Maria in Di Marco,Regionale,Partito Democratico (PD)
831,196,6,8,0,4,2,34,5,0,23,23,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=831,On. Dipasquale Emanuele,Ragusa,Partito Democratico (PD)
857,196,4,15,1,4,2,38,17,1,23,40,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=857,On. Sammartino Luca,Catania,Partito Democratico (PD)
860,196,2,3,0,2,0,31,21,1,26,39,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=860,On. Sudano Valeria,Catania,Partito Democratico (PD)
821,197,25,78,15,30,9,147,1009,289,227,99,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=821,On. Cancelleri Giovanni Carlo,Caltanissetta,Movimento Cinque Stelle
822,197,5,87,23,10,0,159,998,280,242,100,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=822,On. Cappello Francesco,Catania,Movimento Cinque Stelle
823,197,12,67,35,15,8,153,1058,260,238,87,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=823,On. Ciaccio Giorgio,Palermo,Movimento Cinque Stelle
824,197,6,44,3,10,2,159,1042,300,244,92,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=824,On. Ciancio Gianina,Catania,Movimento Cinque Stelle
835,197,9,76,19,12,2,155,1015,283,244,100,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=835,On. Ferreri Vanessa,Ragusa,Movimento Cinque Stelle
839,197,11,99,48,44,23,156,991,255,214,77,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=839,On. Foti Angela,Catania,Movimento Cinque Stelle
844,197,8,95,15,11,8,154,976,276,240,90,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=844,On. La Rocca Claudia,Palermo,Movimento Cinque Stelle
851,197,4,74,41,7,6,167,1018,262,251,91,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=851,On. Mangiacavallo Matteo,Agrigento,Movimento Cinque Stelle
855,197,11,60,26,12,7,155,1028,276,243,89,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=855,On. Palmeri Valentina,Trapani,Movimento Cinque Stelle
858,197,10,60,6,5,1,154,1022,297,250,97,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=858,On. Siragusa Salvatore,Palermo,Movimento Cinque Stelle
862,197,21,65,3,12,1,155,1024,296,241,91,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=862,On. Trizzino Giampiero,Palermo,Movimento Cinque Stelle
866,197,13,78,40,18,18,151,1026,263,236,82,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=866,On. Zafarana Valentina,Messina,Movimento Cinque Stelle
867,197,26,153,22,54,14,141,928,280,204,79,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=867,On. Zito Stefano,Siracusa,Movimento Cinque Stelle
884,197,11,64,8,11,1,138,911,267,224,88,http://www.ars.sicilia.it/deputati/scheda.jsp?idLegis=16&idDeputato=884,On. Tancredi Sergio,Trapani,Movimento Cinque Stelle
